
> okam-consumer@1.0.0 generate
> NODE_ENV=production nuxt-ts generate


 WARN  You're using Nuxt 2.17.1, which includes built-in TypeScript runtime support


 WARN  You can safely use nuxt instead of nuxt-ts and remove @nuxt/typescript-runtime package


 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ Production build
ℹ Bundling for server and client side
ℹ Target: static
ℹ Using components loader to optimize imports
ℹ Discovered Components: node_modules/.cache/nuxt/components/readme.md
✔ Builder initialized
✔ Nuxt files generated

 WARN  Browserslist: browsers data (caniuse-lite) is 21 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Compiling Client
✔ Client: Compiled successfully in 16.72s
ℹ Compiling Server
✔ Server: Compiled successfully in 12.85s

Hash: [1m31108f353e53152b04f4[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m16722[39m[22mms
Built at: 08/05/2026 [1m9:33:00 AM[39m[22m
                         [1mAsset[39m[22m       [1mSize[39m[22m                                                          [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
[1m[32m../server/client.manifest.json[39m[22m    136 KiB                                                                [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                   [1m[32mcomponents/admin-training-course-list.js[39m[22m   108 KiB                                                                                                                                                                                                                        [1m99[39m[22m  [1m[32m[emitted][39m[22m  components/admin-training-course-list
              [1m[32mcomponents/admin-training-disclosure-panel.js[39m[22m   131 KiB                                                                                                                                                                                                                  [1m100, 103[39m[22m  [1m[32m[emitted][39m[22m  components/admin-training-disclosure-panel
             [1m[32mcomponents/admin-training-evidence-document.js[39m[22m   137 KiB                                                                                                                                                                                                                       [1m101[39m[22m  [1m[32m[emitted][39m[22m  components/admin-training-evidence-document
                [1m[32mcomponents/admin-training-holdings-panel.js[39m[22m   126 KiB                                                                                                                                                                                                                  [1m102, 103[39m[22m  [1m[32m[emitted][39m[22m  components/admin-training-holdings-panel
               [1m[32mcomponents/admin-training-reference-field.js[39m[22m   107 KiB                                                                                                                                                                                                                       [1m103[39m[22m  [1m[32m[emitted][39m[22m  components/admin-training-reference-field
                 [1m[32mcomponents/admin-training-version-panel.js[39m[22m   111 KiB                                                                                                                                                                                                                       [1m104[39m[22m  [1m[32m[emitted][39m[22m  components/admin-training-version-panel
                   [1m[32mcomponents/admin-variant-editor-modal.js[39m[22m  41.8 KiB                                                                                                                                                                                                                  [1m105, 129[39m[22m  [1m[32m[emitted][39m[22m  components/admin-variant-editor-modal
                 [1m[32mcomponents/admin-variant-selector-modal.js[39m[22m  38.1 KiB                                                                                                                                                                                                                  [1m106, 129[39m[22m  [1m[32m[emitted][39m[22m  components/admin-variant-selector-modal
              [1m[32mcomponents/admin-workforce-add-person-form.js[39m[22m  79.5 KiB                                                                                                                                                                                                                       [1m107[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-add-person-form
             [1m[32mcomponents/admin-workforce-attendance-table.js[39m[22m  44.4 KiB                                                                                                                                                                                                                       [1m108[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-attendance-table
            [1m[32mcomponents/admin-workforce-availability-form.js[39m[22m  43.9 KiB                                                                                                                                                                                                                       [1m109[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-availability-form
             [1m[32mcomponents/admin-workforce-engagement-panel.js[39m[22m   106 KiB                                                                                                                                                                                                                       [1m110[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-engagement-panel
           [1m[32mcomponents/admin-workforce-hours-export-panel.js[39m[22m  32.6 KiB                                                                                                                                                                                                                       [1m111[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-hours-export-panel
                   [1m[32mcomponents/admin-workforce-month-grid.js[39m[22m  85.9 KiB                                                                                                                                                                                                                       [1m112[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-month-grid
              [1m[32mcomponents/admin-workforce-open-shift-card.js[39m[22m  34.2 KiB                                                                                                                                                                                                                       [1m113[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-open-shift-card
         [1m[32mcomponents/admin-workforce-personnel-list-sheet.js[39m[22m    46 KiB                                                                                                                                                                                                                       [1m114[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-personnel-list-sheet
           [1m[32mcomponents/admin-workforce-publication-notice.js[39m[22m  21.4 KiB                                                                                                                                                                                                                       [1m115[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-publication-notice
                [1m[32mcomponents/admin-workforce-rate-timeline.js[39m[22m  57.6 KiB                                                                                                                                                                                                                       [1m116[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-rate-timeline
                 [1m[32mcomponents/admin-workforce-request-card.js[39m[22m  62.9 KiB                                                                                                                                                                                                                       [1m117[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-request-card
                    [1m[32mcomponents/admin-workforce-role-grid.js[39m[22m    89 KiB                                                                                                                                                                                                                       [1m118[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-role-grid
                 [1m[32mcomponents/admin-workforce-roster-table.js[39m[22m  74.7 KiB                                                                                                                                                                                                                       [1m119[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-roster-table
                   [1m[32mcomponents/admin-workforce-shift-card.js[39m[22m  30.4 KiB                                                                                                                                                                                                                       [1m120[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-shift-card
                [1m[32mcomponents/admin-workforce-time-off-form.js[39m[22m  52.1 KiB                                                                                                                                                                                                                       [1m121[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-time-off-form
                    [1m[32mcomponents/admin-workforce-week-grid.js[39m[22m   120 KiB                                                                                                                                                                                                                       [1m122[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-week-grid
                     [1m[32mcomponents/atoms-autocomplete-input.js[39m[22m  9.92 KiB                                                                                                                                                                                                                       [1m123[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-autocomplete-input
                             [1m[32mcomponents/atoms-check-info.js[39m[22m  2.33 KiB                                                                                                                                                                                                                       [1m124[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-check-info
                           [1m[32mcomponents/atoms-close-button.js[39m[22m  5.79 KiB                                                                                                                                                                                                                       [1m125[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-close-button
                        [1m[32mcomponents/atoms-continue-button.js[39m[22m  5.92 KiB                                                                                                                                                                                                                       [1m126[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-continue-button
                               [1m[32mcomponents/atoms-faq-item.js[39m[22m  2.42 KiB                                                                                                                                                                                                                       [1m127[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-faq-item
                           [1m[32mcomponents/atoms-feature-info.js[39m[22m  2.64 KiB                                                                                                                                                                                                                       [1m128[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-feature-info
                                [1m[32mcomponents/atoms-loading.js[39m[22m  7.13 KiB                                                                                                                                                                                                                       [1m129[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-loading
                                  [1m[32mcomponents/atoms-modal.js[39m[22m    28 KiB                                                                                                                                                                                                             [1m130, 125, 146[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-modal
                       [1m[32mcomponents/atoms-my-user-dropdown.js[39m[22m  76.1 KiB                                                                                                                                                                                         [1m131, 125, 129, 130, 133, 146, 148[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-my-user-dropdown
                       [1m[32mcomponents/atoms-other-price-item.js[39m[22m  3.48 KiB                                                                                                                                                                                                                       [1m132[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-other-price-item
                              [1m[32mcomponents/atoms-otp-input.js[39m[22m  17.9 KiB                                                                                                                                                                                                                  [1m133, 129[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-otp-input
                            [1m[32mcomponents/atoms-price-input.js[39m[22m  9.98 KiB                                                                                                                                                                                                                       [1m134[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-price-input
                             [1m[32mcomponents/atoms-price-item.js[39m[22m  2.56 KiB                                                                                                                                                                                                                       [1m135[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-price-item
                            [1m[32mcomponents/atoms-price-slide.js[39m[22m  4.77 KiB                                                                                                                                                                                                                       [1m136[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-price-slide
                          [1m[32mcomponents/atoms-select-button.js[39m[22m  7.68 KiB                                                                                                                                                                                                                       [1m137[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-select-button
                            [1m[32mcomponents/atoms-team-member.js[39m[22m  6.71 KiB                                                                                                                                                                                                                       [1m138[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-team-member
                 [1m[32mcomponents/atoms-vat-autocomplete-input.js[39m[22m  10.8 KiB                                                                                                                                                                                                                       [1m139[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-vat-autocomplete-input
                           [1m[32mcomponents/events-guest-shell.js[39m[22m  82.8 KiB                                                                                                                                                                                                                       [1m140[39m[22m  [1m[32m[emitted][39m[22m  components/events-guest-shell
                           [1m[32mcomponents/modals-terms-modal.js[39m[22m  21.4 KiB                                                                                                                                                                                                                  [1m141, 177[39m[22m  [1m[32m[emitted][39m[22m  components/modals-terms-modal
                   [1m[32mcomponents/molecules-book-demo-button.js[39m[22m  10.3 KiB                                                                                                                                                                                                                       [1m142[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-book-demo-button
         [1m[32mcomponents/molecules-change-delivery-type-modal.js[39m[22m  19.2 KiB                                                                                                                                                                                                                       [1m143[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-change-delivery-type-modal
                [1m[32mcomponents/molecules-customer-info-modal.js[39m[22m  29.1 KiB                                                                                                                                                                                                                       [1m144[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-customer-info-modal
                   [1m[32mcomponents/molecules-employee-manager.js[39m[22m  25.1 KiB                                                                                                                                                                                                                  [1m145, 129[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-employee-manager
                         [1m[32mcomponents/molecules-focus-trap.js[39m[22m  6.08 KiB                                                                                                                                                                                                                       [1m146[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-focus-trap
                   [1m[32mcomponents/molecules-loading-skeleton.js[39m[22m  8.45 KiB                                                                                                                                                                                                                       [1m147[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-loading-skeleton
                        [1m[32mcomponents/molecules-login-modal.js[39m[22m  67.4 KiB                                                                                                                                                                                              [1m148, 125, 129, 130, 133, 146[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-login-modal
              [1m[32mcomponents/molecules-multi-select-dropdown.js[39m[22m  13.2 KiB                                                                                                                                                                                                                       [1m149[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-multi-select-dropdown
                         [1m[32mcomponents/molecules-order-card.js[39m[22m  25.9 KiB                                                                                                                                                                                                                       [1m150[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-order-card
                        [1m[32mcomponents/molecules-order-modal.js[39m[22m  40.8 KiB                                                                                                                                                                                                        [1m151, 125, 130, 146[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-order-modal
             [1m[32mcomponents/molecules-order-processing-modal.js[39m[22m    24 KiB                                                                                                                                                                                                                       [1m152[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-order-processing-modal
           [1m[32mcomponents/molecules-peak-performance-heatmap.js[39m[22m  19.6 KiB                                                                                                                                                                                                                       [1m153[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-peak-performance-heatmap
                        [1m[32mcomponents/molecules-price-table.js[39m[22m   8.4 KiB                                                                                                                                                                                                                       [1m154[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-price-table
                      [1m[32mcomponents/molecules-receipt-modal.js[39m[22m    24 KiB                                                                                                                                                                                                                       [1m155[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-receipt-modal
                   [1m[32mcomponents/molecules-sms-driver-modal.js[39m[22m  16.9 KiB                                                                                                                                                                                                                       [1m156[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-sms-driver-modal
                   [1m[32mcomponents/molecules-statistics-chart.js[39m[22m  15.3 KiB                                                                                                                                                                                                                       [1m157[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-statistics-chart
                            [1m[32mcomponents/molecules-stepper.js[39m[22m  6.65 KiB                                                                                                                                                                                                                       [1m158[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-stepper
               [1m[32mcomponents/molecules-transfer-order-modal.js[39m[22m  17.2 KiB                                                                                                                                                                                                                       [1m159[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-transfer-order-modal
                        [1m[32mcomponents/onboarding-a-i-import.js[39m[22m  24.5 KiB                                                                                                                                                                                                                       [1m160[39m[22m  [1m[32m[emitted][39m[22m  components/onboarding-a-i-import
                       [1m[32mcomponents/onboarding-logo-upload.js[39m[22m  21.1 KiB                                                                                                                                                                                                                       [1m161[39m[22m  [1m[32m[emitted][39m[22m  components/onboarding-logo-upload
                    [1m[32mcomponents/onboarding-product-images.js[39m[22m    37 KiB                                                                                                                                                                                                                       [1m162[39m[22m  [1m[32m[emitted][39m[22m  components/onboarding-product-images
                  [1m[32mcomponents/organisms-admin-page-footer.js[39m[22m  11.1 KiB                                                                                                                                                                                                                       [1m164[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-admin-page-footer
                  [1m[32mcomponents/organisms-admin-page-header.js[39m[22m  92.4 KiB                                                                                                                                                                                                                   [1m165, 17[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-admin-page-header
                         [1m[32mcomponents/organisms-admin-page.js[39m[22m   192 KiB                                                                                                                                                                      [1m163, 17, 125, 129, 130, 133, 146, 148, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-admin-page
                [1m[32mcomponents/organisms-edit-lang-row-modal.js[39m[22m  37.5 KiB                                                                                                                                                                                                        [1m166, 125, 130, 146[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-edit-lang-row-modal
             [1m[32mcomponents/organisms-employee-manager-modal.js[39m[22m  37.7 KiB                                                                                                                                                                                                             [1m167, 129, 145[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-employee-manager-modal
            [1m[32mcomponents/organisms-onboarding-notification.js[39m[22m  10.2 KiB                                                                                                                                                                                                                       [1m168[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-onboarding-notification
                        [1m[32mcomponents/organisms-order-modal.js[39m[22m  53.5 KiB                                                                                                                                                                                                                  [1m169, 144[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-order-modal
                        [1m[32mcomponents/organisms-page-footer.js[39m[22m  3.51 KiB                                                                                                                                                                                                                       [1m170[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-page-footer
                        [1m[32mcomponents/organisms-page-header.js[39m[22m  17.5 KiB                                                                                                                                                                                                                       [1m171[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-page-header
                     [1m[32mcomponents/organisms-product-config.js[39m[22m  21.6 KiB                                                                                                                                                                                                                  [1m173, 158[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-product-config
                            [1m[32mcomponents/organisms-product.js[39m[22m  10.1 KiB                                                                                                                                                                                                                       [1m172[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-product
              [1m[32mcomponents/organisms-redirect-to-new-store.js[39m[22m  10.4 KiB                                                                                                                                                                                                                  [1m174, 129[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-redirect-to-new-store
                       [1m[32mcomponents/organisms-sales-letter.js[39m[22m  8.04 KiB                                                                                                                                                                                                                       [1m175[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-sales-letter
                        [1m[32mcomponents/shared-offer-document.js[39m[22m  30.2 KiB                                                                                                                                                                                                                       [1m176[39m[22m  [1m[32m[emitted][39m[22m  components/shared-offer-document
                         [1m[32mcomponents/shared-terms-content.js[39m[22m  8.71 KiB                                                                                                                                                                                                                       [1m177[39m[22m  [1m[32m[emitted][39m[22m  components/shared-terms-content
                               [1m[32mcomponents/wrapped-banner.js[39m[22m  8.37 KiB                                                                                                                                                                                                                       [1m178[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-banner
             [1m[32mcomponents/wrapped-slides-slide-busiest-day.js[39m[22m  10.8 KiB                                                                                                                                                                                                                       [1m179[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-busiest-day
                [1m[32mcomponents/wrapped-slides-slide-delivery.js[39m[22m  11.9 KiB                                                                                                                                                                                                                       [1m180[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-delivery
               [1m[32mcomponents/wrapped-slides-slide-fun-facts.js[39m[22m  10.8 KiB                                                                                                                                                                                                                       [1m181[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-fun-facts
                   [1m[32mcomponents/wrapped-slides-slide-intro.js[39m[22m  11.4 KiB                                                                                                                                                                                                                       [1m182[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-intro
         [1m[32mcomponents/wrapped-slides-slide-not-enough-data.js[39m[22m  11.1 KiB                                                                                                                                                                                                                       [1m183[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-not-enough-data
         [1m[32mcomponents/wrapped-slides-slide-okam-highlights.js[39m[22m  13.3 KiB                                                                                                                                                                                                                       [1m184[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-okam-highlights
                [1m[32mcomponents/wrapped-slides-slide-overview.js[39m[22m  11.3 KiB                                                                                                                                                                                                                       [1m185[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-overview
                [1m[32mcomponents/wrapped-slides-slide-payments.js[39m[22m  10.6 KiB                                                                                                                                                                                                                       [1m186[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-payments
               [1m[32mcomponents/wrapped-slides-slide-platforms.js[39m[22m  13.6 KiB                                                                                                                                                                                                                       [1m187[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-platforms
                    [1m[32mcomponents/wrapped-slides-slide-tips.js[39m[22m  8.33 KiB                                                                                                                                                                                                                       [1m188[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-tips
            [1m[32mcomponents/wrapped-slides-slide-top-products.js[39m[22m  11.9 KiB                                                                                                                                                                                                                       [1m189[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-top-products
                     [1m[32mcomponents/wrapped-slides-slide2026.js[39m[22m  13.6 KiB                                                                                                                                                                                                                       [1m190[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide2026
                            [1m[32mcomponents/wrapped-slideshow.js[39m[22m   152 KiB                                                                                                                                                           [1m191, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slideshow
                       [1m[32mcomponents/wrapped-store-selector.js[39m[22m  9.48 KiB                                                                                                                                                                                                                       [1m192[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-store-selector
                               [1m[32mpages/2000-brukere-i-sogn.js[39m[22m  29.8 KiB                                                                                                                                                                                                             [1m193, 170, 171[39m[22m  [1m[32m[emitted][39m[22m  pages/2000-brukere-i-sogn
                               [1m[32mpages/admin/account-email.js[39m[22m   216 KiB                                                                                                                                                                 [1m194, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/account-email
                                   [1m[32mpages/admin/allergens.js[39m[22m   215 KiB                                                                                                                                                              [1m195, 2, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/allergens
                                        [1m[32mpages/admin/brev.js[39m[22m   207 KiB                                                                                                                                                            [1m196, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168, 175[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/brev
                                  [1m[32mpages/admin/categories.js[39m[22m   222 KiB                                                                                                                                                            [1m197, 17, 125, 129, 130, 133, 146, 147, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/categories
                             [1m[32mpages/admin/category-editor.js[39m[22m   366 KiB                                                                                                                                          [1m198, 3, 5, 17, 84, 85, 93, 105, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/category-editor
                                   [1m[32mpages/admin/customers.js[39m[22m   246 KiB                                                                                                                                                            [1m199, 17, 125, 129, 130, 133, 144, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/customers
                                    [1m[32mpages/admin/delivery.js[39m[22m   238 KiB                                                                                                                                                                 [1m200, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/delivery
                                    [1m[32mpages/admin/dinehome.js[39m[22m   215 KiB                                                                                                                                                                 [1m201, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/dinehome
                            [1m[32mpages/admin/dintero-terminal.js[39m[22m   221 KiB                                                                                                                                                                 [1m203, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/dintero-terminal
                                     [1m[32mpages/admin/dintero.js[39m[22m   253 KiB                                                                                                                                                            [1m202, 17, 125, 129, 130, 133, 139, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/dintero
                                    [1m[32mpages/admin/discount.js[39m[22m   271 KiB                                                                                                                                                         [1m204, 17, 84, 93, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/discount
                                   [1m[32mpages/admin/discounts.js[39m[22m   206 KiB                                                                                                                                                                 [1m205, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/discounts
                                   [1m[32mpages/admin/employees.js[39m[22m   217 KiB                                                                                                                                                            [1m206, 17, 125, 129, 130, 133, 145, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/employees
                             [1m[32mpages/admin/events-pipeline.js[39m[22m   409 KiB                                                                                                                                                           [1m207, 6, 7, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/events-pipeline
                               [1m[32mpages/admin/feature-flags.js[39m[22m   250 KiB                                                                                                                                                                 [1m208, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/feature-flags
                                       [1m[32mpages/admin/goods.js[39m[22m   266 KiB                                                                                                                                                            [1m209, 17, 125, 129, 130, 133, 134, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/goods
                           [1m[32mpages/admin/growth-newsletter.js[39m[22m   367 KiB                                                                                                                                                 [1m210, 10, 11, 12, 13, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/growth-newsletter
                              [1m[32mpages/admin/growth-privacy.js[39m[22m   274 KiB                                                                                                                                                                 [1m211, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/growth-privacy
                                      [1m[32mpages/admin/import.js[39m[22m   301 KiB                                                                                                                                                   [1m212, 17, 94, 105, 123, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/import
                                       [1m[32mpages/admin/index.js[39m[22m   315 KiB                                                                                                                                                         [1m213, 17, 41, 92, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/index
                                         [1m[32mpages/admin/kam.js[39m[22m   212 KiB                                                                                                                                                                 [1m214, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/kam
