
> okam-consumer@1.0.0 build
> nuxt-ts build


 WARN  You're using Nuxt 2.17.1, which includes built-in TypeScript runtime support


 WARN  You can safely use nuxt instead of nuxt-ts and remove @nuxt/typescript-runtime package


 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ Production build
ℹ Bundling for server and client side
ℹ Target: static
ℹ Using components loader to optimize imports
ℹ Discovered Components: .nuxt/components/readme.md
✔ Builder initialized
✔ Nuxt files generated

 WARN  Browserslist: browsers data (caniuse-lite) is 21 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Compiling Client
✔ Client: Compiled successfully in 20.79s
ℹ Compiling Server
✔ Server: Compiled successfully in 11.26s

Hash: [1m1b53cfe147458686d584[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m20790[39m[22mms
Built at: 08/05/2026 [1m6:06:16 PM[39m[22m
                         [1mAsset[39m[22m       [1mSize[39m[22m                                                                                                                                       [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
[1m[32m../server/client.manifest.json[39m[22m    135 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                   [1m[32mcomponents/admin-pos-open-price-modal.js[39m[22m  38.2 KiB                                                                                                                                                                                                                [1m54, 39, 53[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-open-price-modal
              [1m[32mcomponents/admin-pos-operator-login-screen.js[39m[22m  24.4 KiB                                                                                                                                                                                                                    [1m55, 53[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-operator-login-screen
                      [1m[32mcomponents/admin-pos-option-picker.js[39m[22m    14 KiB                                                                                                                                                                                                                        [1m56[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-option-picker
                     [1m[32mcomponents/admin-pos-payment-screen.js[39m[22m   213 KiB                                                                                                                                                                        [1m57, 39, 42, 43, 47, 53, 58, 62, 63, 64, 66, 74, 75[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-payment-screen
                          [1m[32mcomponents/admin-pos-phone-pad.js[39m[22m    15 KiB                                                                                                                                                                                                                    [1m58, 53[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-phone-pad
                      [1m[32mcomponents/admin-pos-pin-pad-modal.js[39m[22m    29 KiB                                                                                                                                                                                                                    [1m59, 53[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-pin-pad-modal
                       [1m[32mcomponents/admin-pos-product-grid.js[39m[22m  34.3 KiB                                                                                                                                                                                                                    [1m60, 61[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-product-grid
                       [1m[32mcomponents/admin-pos-product-tile.js[39m[22m    10 KiB                                                                                                                                                                                                                        [1m61[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-product-tile
                      [1m[32mcomponents/admin-pos-reason-picker.js[39m[22m   8.9 KiB                                                                                                                                                                                                                        [1m62[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-reason-picker
                       [1m[32mcomponents/admin-pos-receipt-send.js[39m[22m  12.5 KiB                                                                                                                                                                                                                        [1m63[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-receipt-send
                       [1m[32mcomponents/admin-pos-receipt-view.js[39m[22m  16.8 KiB                                                                                                                                                                                                                        [1m64[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-receipt-view
                      [1m[32mcomponents/admin-pos-receipts-view.js[39m[22m   129 KiB                                                                                                                                                                                        [1m65, 39, 53, 58, 62, 63, 64, 66, 74[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-receipts-view
                       [1m[32mcomponents/admin-pos-refund-modal.js[39m[22m  84.6 KiB                                                                                                                                                                                                [1m66, 39, 53, 58, 62, 64, 74[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-refund-modal
                     [1m[32mcomponents/admin-pos-return-builder.js[39m[22m   109 KiB                                                                                                                                                                                            [1m67, 39, 47, 53, 58, 62, 64, 74[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-return-builder
                  [1m[32mcomponents/admin-pos-seat-picker-modal.js[39m[22m    15 KiB                                                                                                                                                                                                                        [1m68[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-seat-picker-modal
                        [1m[32mcomponents/admin-pos-sell-screen.js[39m[22m   485 KiB                                                                                                                        [1m69, 39, 42, 43, 45, 46, 47, 49, 52, 53, 54, 56, 57, 58, 60, 61, 62, 63, 64, 66, 67, 68, 74, 75, 79[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-sell-screen
           [1m[32mcomponents/admin-pos-settings-cash-points-tab.js[39m[22m  22.9 KiB                                                                                                                                                                                                                        [1m70[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-settings-cash-points-tab
          [1m[32mcomponents/admin-pos-settings-goods-groups-tab.js[39m[22m  21.8 KiB                                                                                                                                                                                                                        [1m71[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-settings-goods-groups-tab
             [1m[32mcomponents/admin-pos-settings-operators-tab.js[39m[22m    15 KiB                                                                                                                                                                                                                        [1m72[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-settings-operators-tab
                              [1m[32mcomponents/admin-pos-shell.js[39m[22m   779 KiB                                                             [1m73, 9, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 74, 75, 76, 77, 78, 79, 80[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-shell
                      [1m[32mcomponents/admin-pos-signature-pad.js[39m[22m  8.39 KiB                                                                                                                                                                                                                        [1m74[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-signature-pad
                   [1m[32mcomponents/admin-pos-split-bill-modal.js[39m[22m  57.9 KiB                                                                                                                                                                                                            [1m75, 39, 43, 53[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-split-bill-modal
                        [1m[32mcomponents/admin-pos-status-chip.js[39m[22m  16.7 KiB                                                                                                                                                                                                                        [1m76[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-status-chip
                              [1m[32mcomponents/admin-pos-toast.js[39m[22m  11.1 KiB                                                                                                                                                                                                                        [1m77[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-toast
                            [1m[32mcomponents/admin-pos-top-bar.js[39m[22m  30.9 KiB                                                                                                                                                                                                                    [1m78, 76[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-top-bar
                         [1m[32mcomponents/admin-pos-void-modal.js[39m[22m  23.7 KiB                                                                                                                                                                                                                    [1m79, 62[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-void-modal
                      [1m[32mcomponents/admin-pos-x-report-view.js[39m[22m    23 KiB                                                                                                                                                                                                                        [1m80[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-x-report-view
                 [1m[32mcomponents/admin-product-selector-modal.js[39m[22m  48.4 KiB                                                                                                                                                                                                               [1m81, 90, 125[39m[22m  [1m[32m[emitted][39m[22m  components/admin-product-selector-modal
                 [1m[32mcomponents/admin-publishing-rule-editor.js[39m[22m  16.4 KiB                                                                                                                                                                                                                        [1m82[39m[22m  [1m[32m[emitted][39m[22m  components/admin-publishing-rule-editor
    [1m[32mcomponents/admin-reservations-reservation-floor-view.js[39m[22m  27.9 KiB                                                                                                                                                                                                                     [1m83, 9[39m[22m  [1m[32m[emitted][39m[22m  components/admin-reservations-reservation-floor-view
          [1m[32mcomponents/admin-reservations-reservation-list.js[39m[22m  13.5 KiB                                                                                                                                                                                                                        [1m84[39m[22m  [1m[32m[emitted][39m[22m  components/admin-reservations-reservation-list
         [1m[32mcomponents/admin-reservations-reservation-modal.js[39m[22m  24.5 KiB                                                                                                                                                                                                                        [1m85[39m[22m  [1m[32m[emitted][39m[22m  components/admin-reservations-reservation-modal
[1m[32mcomponents/admin-reservations-reservation-settings-panel.js[39m[22m  25.5 KiB                                                                                                                                                                                                                        [1m86[39m[22m  [1m[32m[emitted][39m[22m  components/admin-reservations-reservation-settings-panel
      [1m[32mcomponents/admin-reservations-reservation-timeline.js[39m[22m  18.6 KiB                                                                                                                                                                                                                        [1m87[39m[22m  [1m[32m[emitted][39m[22m  components/admin-reservations-reservation-timeline
               [1m[32mcomponents/admin-statistics-a-i-query-box.js[39m[22m    12 KiB                                                                                                                                                                                                                        [1m88[39m[22m  [1m[32m[emitted][39m[22m  components/admin-statistics-a-i-query-box
                      [1m[32mcomponents/admin-store-market-card.js[39m[22m    56 KiB                                                                                                                                                                                                                        [1m89[39m[22m  [1m[32m[emitted][39m[22m  components/admin-store-market-card
                         [1m[32mcomponents/admin-store-selector.js[39m[22m  12.5 KiB                                                                                                                                                                                                                        [1m90[39m[22m  [1m[32m[emitted][39m[22m  components/admin-store-selector
                          [1m[32mcomponents/admin-suggest-input.js[39m[22m  8.87 KiB                                                                                                                                                                                                                        [1m91[39m[22m  [1m[32m[emitted][39m[22m  components/admin-suggest-input
              [1m[32mcomponents/admin-training-assignment-panel.js[39m[22m   127 KiB                                                                                                                                                                                                                    [1m92, 99[39m[22m  [1m[32m[emitted][39m[22m  components/admin-training-assignment-panel
             [1m[32mcomponents/admin-training-certificate-panel.js[39m[22m   127 KiB                                                                                                                                                                                                                    [1m93, 99[39m[22m  [1m[32m[emitted][39m[22m  components/admin-training-certificate-panel
              [1m[32mcomponents/admin-training-completion-panel.js[39m[22m   128 KiB                                                                                                                                                                                                                    [1m94, 99[39m[22m  [1m[32m[emitted][39m[22m  components/admin-training-completion-panel
                 [1m[32mcomponents/admin-training-context-panel.js[39m[22m   104 KiB                                                                                                                                                                                                                        [1m95[39m[22m  [1m[32m[emitted][39m[22m  components/admin-training-context-panel
                   [1m[32mcomponents/admin-training-course-list.js[39m[22m   105 KiB                                                                                                                                                                                                                        [1m96[39m[22m  [1m[32m[emitted][39m[22m  components/admin-training-course-list
              [1m[32mcomponents/admin-training-disclosure-panel.js[39m[22m   128 KiB                                                                                                                                                                                                                    [1m97, 99[39m[22m  [1m[32m[emitted][39m[22m  components/admin-training-disclosure-panel
                [1m[32mcomponents/admin-training-holdings-panel.js[39m[22m   123 KiB                                                                                                                                                                                                                    [1m98, 99[39m[22m  [1m[32m[emitted][39m[22m  components/admin-training-holdings-panel
               [1m[32mcomponents/admin-training-reference-field.js[39m[22m   105 KiB                                                                                                                                                                                                                        [1m99[39m[22m  [1m[32m[emitted][39m[22m  components/admin-training-reference-field
                 [1m[32mcomponents/admin-training-version-panel.js[39m[22m   108 KiB                                                                                                                                                                                                                       [1m100[39m[22m  [1m[32m[emitted][39m[22m  components/admin-training-version-panel
                   [1m[32mcomponents/admin-variant-editor-modal.js[39m[22m  41.8 KiB                                                                                                                                                                                                                  [1m101, 125[39m[22m  [1m[32m[emitted][39m[22m  components/admin-variant-editor-modal
                 [1m[32mcomponents/admin-variant-selector-modal.js[39m[22m  38.1 KiB                                                                                                                                                                                                                  [1m102, 125[39m[22m  [1m[32m[emitted][39m[22m  components/admin-variant-selector-modal
              [1m[32mcomponents/admin-workforce-add-person-form.js[39m[22m  76.9 KiB                                                                                                                                                                                                                       [1m103[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-add-person-form
             [1m[32mcomponents/admin-workforce-attendance-table.js[39m[22m  28.8 KiB                                                                                                                                                                                                                       [1m104[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-attendance-table
            [1m[32mcomponents/admin-workforce-availability-form.js[39m[22m  43.9 KiB                                                                                                                                                                                                                       [1m105[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-availability-form
             [1m[32mcomponents/admin-workforce-engagement-panel.js[39m[22m  99.3 KiB                                                                                                                                                                                                                       [1m106[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-engagement-panel
           [1m[32mcomponents/admin-workforce-hours-export-panel.js[39m[22m  32.6 KiB                                                                                                                                                                                                                       [1m107[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-hours-export-panel
                   [1m[32mcomponents/admin-workforce-month-grid.js[39m[22m  85.9 KiB                                                                                                                                                                                                                       [1m108[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-month-grid
              [1m[32mcomponents/admin-workforce-open-shift-card.js[39m[22m  34.2 KiB                                                                                                                                                                                                                       [1m109[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-open-shift-card
         [1m[32mcomponents/admin-workforce-personnel-list-sheet.js[39m[22m    46 KiB                                                                                                                                                                                                                       [1m110[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-personnel-list-sheet
           [1m[32mcomponents/admin-workforce-publication-notice.js[39m[22m  21.4 KiB                                                                                                                                                                                                                       [1m111[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-publication-notice
                [1m[32mcomponents/admin-workforce-rate-timeline.js[39m[22m  44.3 KiB                                                                                                                                                                                                                       [1m112[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-rate-timeline
                 [1m[32mcomponents/admin-workforce-request-card.js[39m[22m  62.9 KiB                                                                                                                                                                                                                       [1m113[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-request-card
                    [1m[32mcomponents/admin-workforce-role-grid.js[39m[22m    89 KiB                                                                                                                                                                                                                       [1m114[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-role-grid
                 [1m[32mcomponents/admin-workforce-roster-table.js[39m[22m  72.2 KiB                                                                                                                                                                                                                       [1m115[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-roster-table
                   [1m[32mcomponents/admin-workforce-shift-card.js[39m[22m  30.4 KiB                                                                                                                                                                                                                       [1m116[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-shift-card
                [1m[32mcomponents/admin-workforce-time-off-form.js[39m[22m  52.1 KiB                                                                                                                                                                                                                       [1m117[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-time-off-form
                    [1m[32mcomponents/admin-workforce-week-grid.js[39m[22m   108 KiB                                                                                                                                                                                                                       [1m118[39m[22m  [1m[32m[emitted][39m[22m  components/admin-workforce-week-grid
                     [1m[32mcomponents/atoms-autocomplete-input.js[39m[22m  9.92 KiB                                                                                                                                                                                                                       [1m119[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-autocomplete-input
                             [1m[32mcomponents/atoms-check-info.js[39m[22m  2.33 KiB                                                                                                                                                                                                                       [1m120[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-check-info
                           [1m[32mcomponents/atoms-close-button.js[39m[22m  5.79 KiB                                                                                                                                                                                                                       [1m121[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-close-button
                        [1m[32mcomponents/atoms-continue-button.js[39m[22m  5.92 KiB                                                                                                                                                                                                                       [1m122[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-continue-button
                               [1m[32mcomponents/atoms-faq-item.js[39m[22m  2.42 KiB                                                                                                                                                                                                                       [1m123[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-faq-item
                           [1m[32mcomponents/atoms-feature-info.js[39m[22m  2.64 KiB                                                                                                                                                                                                                       [1m124[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-feature-info
                                [1m[32mcomponents/atoms-loading.js[39m[22m  7.13 KiB                                                                                                                                                                                                                       [1m125[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-loading
                                  [1m[32mcomponents/atoms-modal.js[39m[22m    28 KiB                                                                                                                                                                                                             [1m126, 121, 142[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-modal
                       [1m[32mcomponents/atoms-my-user-dropdown.js[39m[22m  76.1 KiB                                                                                                                                                                                         [1m127, 121, 125, 126, 129, 142, 144[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-my-user-dropdown
                       [1m[32mcomponents/atoms-other-price-item.js[39m[22m  3.48 KiB                                                                                                                                                                                                                       [1m128[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-other-price-item
                              [1m[32mcomponents/atoms-otp-input.js[39m[22m  17.9 KiB                                                                                                                                                                                                                  [1m129, 125[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-otp-input
                            [1m[32mcomponents/atoms-price-input.js[39m[22m  9.98 KiB                                                                                                                                                                                                                       [1m130[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-price-input
                             [1m[32mcomponents/atoms-price-item.js[39m[22m  2.56 KiB                                                                                                                                                                                                                       [1m131[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-price-item
                            [1m[32mcomponents/atoms-price-slide.js[39m[22m  4.77 KiB                                                                                                                                                                                                                       [1m132[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-price-slide
                          [1m[32mcomponents/atoms-select-button.js[39m[22m  7.68 KiB                                                                                                                                                                                                                       [1m133[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-select-button
                            [1m[32mcomponents/atoms-team-member.js[39m[22m  6.71 KiB                                                                                                                                                                                                                       [1m134[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-team-member
                 [1m[32mcomponents/atoms-vat-autocomplete-input.js[39m[22m  10.8 KiB                                                                                                                                                                                                                       [1m135[39m[22m  [1m[32m[emitted][39m[22m  components/atoms-vat-autocomplete-input
                           [1m[32mcomponents/events-guest-shell.js[39m[22m  80.2 KiB                                                                                                                                                                                                                       [1m136[39m[22m  [1m[32m[emitted][39m[22m  components/events-guest-shell
                           [1m[32mcomponents/modals-terms-modal.js[39m[22m  21.4 KiB                                                                                                                                                                                                                  [1m137, 173[39m[22m  [1m[32m[emitted][39m[22m  components/modals-terms-modal
                   [1m[32mcomponents/molecules-book-demo-button.js[39m[22m  10.3 KiB                                                                                                                                                                                                                       [1m138[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-book-demo-button
         [1m[32mcomponents/molecules-change-delivery-type-modal.js[39m[22m  19.2 KiB                                                                                                                                                                                                                       [1m139[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-change-delivery-type-modal
                [1m[32mcomponents/molecules-customer-info-modal.js[39m[22m  29.1 KiB                                                                                                                                                                                                                       [1m140[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-customer-info-modal
                   [1m[32mcomponents/molecules-employee-manager.js[39m[22m  25.1 KiB                                                                                                                                                                                                                  [1m141, 125[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-employee-manager
                         [1m[32mcomponents/molecules-focus-trap.js[39m[22m  6.08 KiB                                                                                                                                                                                                                       [1m142[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-focus-trap
                   [1m[32mcomponents/molecules-loading-skeleton.js[39m[22m  8.45 KiB                                                                                                                                                                                                                       [1m143[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-loading-skeleton
                        [1m[32mcomponents/molecules-login-modal.js[39m[22m  67.4 KiB                                                                                                                                                                                              [1m144, 121, 125, 126, 129, 142[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-login-modal
              [1m[32mcomponents/molecules-multi-select-dropdown.js[39m[22m  13.2 KiB                                                                                                                                                                                                                       [1m145[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-multi-select-dropdown
                         [1m[32mcomponents/molecules-order-card.js[39m[22m  25.9 KiB                                                                                                                                                                                                                       [1m146[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-order-card
                        [1m[32mcomponents/molecules-order-modal.js[39m[22m  40.8 KiB                                                                                                                                                                                                        [1m147, 121, 126, 142[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-order-modal
             [1m[32mcomponents/molecules-order-processing-modal.js[39m[22m    24 KiB                                                                                                                                                                                                                       [1m148[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-order-processing-modal
           [1m[32mcomponents/molecules-peak-performance-heatmap.js[39m[22m  19.6 KiB                                                                                                                                                                                                                       [1m149[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-peak-performance-heatmap
                        [1m[32mcomponents/molecules-price-table.js[39m[22m   8.4 KiB                                                                                                                                                                                                                       [1m150[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-price-table
                      [1m[32mcomponents/molecules-receipt-modal.js[39m[22m    24 KiB                                                                                                                                                                                                                       [1m151[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-receipt-modal
                   [1m[32mcomponents/molecules-sms-driver-modal.js[39m[22m  16.9 KiB                                                                                                                                                                                                                       [1m152[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-sms-driver-modal
                   [1m[32mcomponents/molecules-statistics-chart.js[39m[22m  15.3 KiB                                                                                                                                                                                                                       [1m153[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-statistics-chart
                            [1m[32mcomponents/molecules-stepper.js[39m[22m  6.65 KiB                                                                                                                                                                                                                       [1m154[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-stepper
               [1m[32mcomponents/molecules-transfer-order-modal.js[39m[22m  17.2 KiB                                                                                                                                                                                                                       [1m155[39m[22m  [1m[32m[emitted][39m[22m  components/molecules-transfer-order-modal
                        [1m[32mcomponents/onboarding-a-i-import.js[39m[22m  24.5 KiB                                                                                                                                                                                                                       [1m156[39m[22m  [1m[32m[emitted][39m[22m  components/onboarding-a-i-import
                       [1m[32mcomponents/onboarding-logo-upload.js[39m[22m  21.1 KiB                                                                                                                                                                                                                       [1m157[39m[22m  [1m[32m[emitted][39m[22m  components/onboarding-logo-upload
                    [1m[32mcomponents/onboarding-product-images.js[39m[22m  28.2 KiB                                                                                                                                                                                                                       [1m158[39m[22m  [1m[32m[emitted][39m[22m  components/onboarding-product-images
                  [1m[32mcomponents/organisms-admin-page-footer.js[39m[22m  11.1 KiB                                                                                                                                                                                                                       [1m160[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-admin-page-footer
                  [1m[32mcomponents/organisms-admin-page-header.js[39m[22m  88.5 KiB                                                                                                                                                                                                                   [1m161, 17[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-admin-page-header
                         [1m[32mcomponents/organisms-admin-page.js[39m[22m   188 KiB                                                                                                                                                                      [1m159, 17, 121, 125, 126, 129, 142, 144, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-admin-page
                [1m[32mcomponents/organisms-edit-lang-row-modal.js[39m[22m  37.5 KiB                                                                                                                                                                                                        [1m162, 121, 126, 142[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-edit-lang-row-modal
             [1m[32mcomponents/organisms-employee-manager-modal.js[39m[22m  37.7 KiB                                                                                                                                                                                                             [1m163, 125, 141[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-employee-manager-modal
            [1m[32mcomponents/organisms-onboarding-notification.js[39m[22m  10.2 KiB                                                                                                                                                                                                                       [1m164[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-onboarding-notification
                        [1m[32mcomponents/organisms-order-modal.js[39m[22m  53.5 KiB                                                                                                                                                                                                                  [1m165, 140[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-order-modal
                        [1m[32mcomponents/organisms-page-footer.js[39m[22m  3.51 KiB                                                                                                                                                                                                                       [1m166[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-page-footer
                        [1m[32mcomponents/organisms-page-header.js[39m[22m  17.5 KiB                                                                                                                                                                                                                       [1m167[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-page-header
                     [1m[32mcomponents/organisms-product-config.js[39m[22m  21.6 KiB                                                                                                                                                                                                                  [1m169, 154[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-product-config
                            [1m[32mcomponents/organisms-product.js[39m[22m  10.1 KiB                                                                                                                                                                                                                       [1m168[39m[22m  [1m[32m[emitted][39m[22m  components/organisms-product
